762,"高座郡寒川町",9
763,"中郡大磯町",9
764,"中郡二宮町",9
765,"足柄上郡中井町",9
766,"足柄上郡大井町",9
767,"足柄上郡松田町",9
768,"足柄上郡山北町",9
769,"足柄上郡開成町",9
770,"足柄下郡箱根町",9
771,"足柄下郡真鶴町",9
772,"足柄下郡湯河原町",9
773,"愛甲郡愛川町",9
774,"愛甲郡清川村",9
775,"新潟市北区",16
776,"新潟市東区",16
777,"新潟市中央区",16
778,"新潟市江南区",16
779,"新潟市秋葉区",16
780,"新潟市南区",16
781,"新潟市西区",16
782,"新潟市西蒲区",16
783,"長岡市",16
784,"三条市",16
785,"柏崎市",16
786,"新発田市",16
787,"小千谷市",16
788,"加茂市",16
789,"十日町市",16
790,"見附市",16
791,"村上市",16
792,"燕市",16
793,"糸魚川市",16
794,"妙高市",16
795,"五泉市",16
796,"上越市",16
797,"阿賀野市",16
798,"佐渡市",16
799,"魚沼市",16
800,"南魚沼市",16
801,"胎内市",16
802,"北蒲原郡聖籠町",16
803,"西蒲原郡弥彦村",16
804,"南蒲原郡田上町",16
805,"東蒲原郡阿賀町",16
806,"三島郡出雲崎町",16
807,"南魚沼郡湯沢町",16
808,"中魚沼郡津南町",16
809,"刈羽郡刈羽村",16
810,"岩船郡関川村",16
811,"岩船郡粟島浦村",16
812,"富山市",18
813,"高岡市",18
814,"魚津市",18
815,"氷見市",18
816,"滑川市",18
817,"黒部市",18
818,"砺波市",18
819,"小矢部市",18
820,"南砺市",18
821,"射水市",18
822,"中新川郡舟橋村",18
823,"中新川郡上市町",18
824,"中新川郡立山町",18
825,"下新川郡入善町",18
826,"下新川郡朝日町",18
827,"金沢市",19
828,"七尾市",19
829,"小松市",19
830,"輪島市",19
831,"珠洲市",19
832,"加賀市",19
833,"羽咋市",19
834,"かほく市",19
835,"白山市",19
836,"能美市",19
837,"野々市市",19
838,"能美郡川北町",19
839,"河北郡津幡町",19
840,"河北郡内灘町",19
841,"羽咋郡志賀町",19
842,"羽咋郡宝達志水町",19
843,"鹿島郡中能登町",19
844,"鳳珠郡穴水町",19
845,"鳳珠郡能登町",19
846,"福井市",20
847,"敦賀市",20
848,"小浜市",20
849,"大野市",20
850,"勝山市",20
851,"鯖江市",20
852,"あわら市",20
853,"越前市",20
854,"坂井市",20
855,"吉田郡永平寺町",20
856,"今立郡池田町",20
857,"南条郡南越前町",20
858,"丹生郡越前町",20
859,"三方郡美浜町",20
860,"大飯郡高浜町",20
861,"大飯郡おおい町",20
862,"三方上中郡若狭町",20
863,"甲府市",15
864,"富士吉田市",15
865,"都留市",15
866,"山梨市",15
867,"大月市",15
868,"韮崎市",15
869,"南アルプス市",15
870,"北杜市",15
871,"甲斐市",15
872,"笛吹市",15
873,"上野原市",15
874,"甲州市",15
875,"中央市",15
876,"西八代郡市川三郷町",15
877,"南巨摩郡早川町",15
878,"南巨摩郡身延町",15
879,"南巨摩郡南部町",15
880,"南巨摩郡富士川町",15
881,"中巨摩郡昭和町",15
882,"南都留郡道志村",15
883,"南都留郡西桂町",15
884,"南都留郡忍野村",15
885,"南都留郡山中湖村",15
886,"南都留郡鳴沢村",15
887,"南都留郡富士河口湖町",15
888,"北都留郡小菅村",15
889,"北都留郡丹波山村",15
890,"長野市",17
891,"松本市",17
892,"上田市",17
893,"岡谷市",17
894,"飯田市",17
895,"諏訪市",17
896,"須坂市",17
897,"小諸市",17
898,"伊那市",17
899,"駒ヶ根市",17
900,"中野市",17
901,"大町市",17
902,"飯山市",17
903,"茅野市",17
904,"塩尻市",17
905,"佐久市",17
906,"千曲市",17
907,"東御市",17
908,"安曇野市",17
909,"南佐久郡小海町",17
910,"南佐久郡川上村",17
911,"南佐久郡南牧村",17
912,"南佐久郡南相木村",17
913,"南佐久郡北相木村",17
914,"南佐久郡佐久穂町",17
915,"北佐久郡軽井沢町",17
916,"北佐久郡御代田町",17
917,"北佐久郡立科町",17
918,"小県郡青木村",17
919,"小県郡長和町",17
920,"諏訪郡下諏訪町",17
921,"諏訪郡富士見町",17
922,"諏訪郡原村",17
923,"上伊那郡辰野町",17
924,"上伊那郡箕輪町",17
925,"上伊那郡飯島町",17
926,"上伊那郡南箕輪村",17
927,"上伊那郡中川村",17
928,"上伊那郡宮田村",17
929,"下伊那郡松川町",17
930,"下伊那郡高森町",17
931,"下伊那郡阿南町",17
932,"下伊那郡阿智村",17
933,"下伊那郡平谷村",17
934,"下伊那郡根羽村",17
935,"下伊那郡下條村",17
936,"下伊那郡売木村",17
937,"下伊那郡天龍村",17
938,"下伊那郡泰阜村",17
939,"下伊那郡喬木村",17
940,"下伊那郡豊丘村",17
941,"下伊那郡大鹿村",17
942,"木曽郡上松町",17
943,"木曽郡南木曽町",17
944,"木曽郡木祖村",17
945,"木曽郡王滝村",17
946,"木曽郡大桑村",17
947,"木曽郡木曽町",17
948,"東筑摩郡麻績村",17
949,"東筑摩郡生坂村",17
950,"東筑摩郡山形村",17
951,"東筑摩郡朝日村",17
952,"東筑摩郡筑北村",17
953,"北安曇郡池田町",17
954,"北安曇郡松川村",17
955,"北安曇郡白馬村",17
956,"北安曇郡小谷村",17
957,"埴科郡坂城町",17
958,"上高井郡小布施町",17
959,"上高井郡高山村",17
960,"下高井郡山ノ内町",17
961,"下高井郡木島平村",17
962,"下高井郡野沢温泉村",17
963,"上水内郡信濃町",17
964,"上水内郡小川村",17
965,"上水内郡飯綱町",17
966,"下水内郡栄村",17
967,"岐阜市",22
968,"大垣市",22
969,"高山市",22
970,"多治見市",22
971,"関市",22
972,"中津川市",22
973,"美濃市",22
974,"瑞浪市",22
975,"羽島市",22
976,"恵那市",22
977,"美濃加茂市",22
978,"土岐市",22
979,"各務原市",22
980,"可児市",22
981,"山県市",22
982,"瑞穂市",22
983,"飛騨市",22
984,"本巣市",22
985,"郡上市",22
986,"下呂市",22
987,"海津市",22
988,"羽島郡岐南町",22
989,"羽島郡笠松町",22
990,"養老郡養老町",22
991,"不破郡垂井町",22
992,"不破郡関ケ原町",22
993,"安八郡神戸町",22
994,"安八郡輪之内町",22
995,"安八郡安八町",22
996,"揖斐郡揖斐川町",22
997,"揖斐郡大野町",22
998,"揖斐郡池田町",22
999,"本巣郡北方町",22
1000,"加茂郡坂祝町",22
1001,"加茂郡富加町",22
1002,"加茂郡川辺町",22
1003,"加茂郡七宗町",22
1004,"加茂郡八百津町",22
1005,"加茂郡白川町",22
1006,"加茂郡東白川村",22
1007,"可児郡御嵩町",22
1008,"大野郡白川村",22
1009,"静岡市葵区",23
1010,"静岡市駿河区",23
1011,"静岡市清水区",23
1012,"浜松市中区",23
1013,"浜松市東区",23
1014,"浜松市西区",23
1015,"浜松市南区",23
1016,"浜松市北区",23
1017,"浜松市浜北区",23
1018,"浜松市天竜区",23
1019,"沼津市",23
1020,"熱海市",23
1021,"三島市",23
1022,"富士宮市",23
1023,"伊東市",23
1024,"島田市",23
1025,"富士市",23
1026,"磐田市",23
1027,"焼津市",23
1028,"掛川市",23
1029,"藤枝市",23
1030,"御殿場市",23
1031,"袋井市",23
1032,"下田市",23
1033,"裾野市",23
1034,"湖西市",23
1035,"伊豆市",23
1036,"御前崎市",23
1037,"菊川市",23
1038,"伊豆の国市",23
1039,"牧之原市",23
1040,"賀茂郡東伊豆町",23
1041,"賀茂郡河津町",23
1042,"賀茂郡南伊豆町",23
1043,"賀茂郡松崎町",23
1044,"賀茂郡西伊豆町",23
1045,"田方郡函南町",23
1046,"駿東郡清水町",23
1047,"駿東郡長泉町",23
1048,"駿東郡小山町",23
1049,"榛原郡吉田町",23
1050,"榛原郡川根本町",23
1051,"周智郡森町",23
1052,"名古屋市千種区",21
1053,"名古屋市東区",21
1054,"名古屋市北区",21
1055,"名古屋市西区",21
1056,"名古屋市中村区",21
1057,"名古屋市中区",21
1058,"名古屋市昭和区",21
1059,"名古屋市瑞穂区",21
1060,"名古屋市熱田区",21
1061,"名古屋市中川区",21
1062,"名古屋市港区",21
1063,"名古屋市南区",21
1064,"名古屋市守山区",21
1065,"名古屋市緑区",21
1066,"名古屋市名東区",21
1067,"名古屋市天白区",21
1068,"豊橋市",21
1069,"岡崎市",21
1070,"一宮市",21
1071,"瀬戸市",21
1072,"半田市",21
